formula_key,brand,formula_name,species,status,missing_fields,evidence_path,image_count,recommended_action,notes
royal-canin-mini-adult-digestive-care-dog-dry-gr-photo,Royal Canin,Mini Adult Digestive Care,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal mini adult digestive care,8,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-mini-adult-exigent-dog-dry-gr-photo,Royal Canin,Mini Adult Exigent,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal mini adult exigent,8,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-mini-adult-light-weight-care-dog-dry-gr-photo,Royal Canin,Mini Adult Light Weight Care,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal mini adult light weight care,9,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-mini-adult-sterilised-dog-dry-gr-photo,Royal Canin,Mini Adult Sterilised,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal mini adult sterilised,8,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-miniature-schnauzer-adult-dog-dry-gr-photo,Royal Canin,Miniature Schnauzer Adult,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal miniature schnauzer adult,7,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-shih-tzu-adult-dog-dry-gr-photo,Royal Canin,Shih Tzu Adult,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal shih tzu adult,7,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-west-highland-white-terrier-adult-dog-dry-gr-photo,Royal Canin,West Highland White Terrier Adult,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal west highland white terrier adult,7,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-x-small-adult-dog-dry-gr-photo,Royal Canin,X-Small Adult,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal xsmall adult,7,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-x-small-adult-ageing-12-dog-dry-gr-photo,Royal Canin,X-Small Adult Ageing 12+,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal xsmall adult ageing 12+,7,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-x-small-adult-ageing-8-dog-dry-gr-photo,Royal Canin,X-Small Adult Ageing 8+,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal xsmall adult ageing 8+,7,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
royal-canin-yorkshire-terrier-puppy-dog-dry-gr-photo,Royal Canin,Yorkshire Terrier Puppy,dog,needs_review,ingredient_text|kcal_per_100g_or_kcal_per_kg|protein_percent|fat_percent|fiber_percent|ash_percent|moisture_percent|calcium_percent|phosphorus_percent|sodium_percent|magnesium_percent|barcode_or_ean,C:/Users/NIOstb/Desktop/photo_foods_nutritail/royal yorkshire terrier puppy,8,"Transcribe ingredients and analytical constituents from pack photos, add calories/minerals/barcode where visible or from official page, then preview in Food V2 before commit.",Batch row extracted from Royal Canin dog photo-set identity; nutrition transcription still required.
