formula_key,brand,name,species,market,missing_fields,data_source_url,priority,notes
ambrosia-beef-fresh-salmon-dog-gr,Ambrosia,Beef & Fresh Salmon,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/beef-fresh-salmon/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-chicken-fresh-fish-dog-gr,Ambrosia,Chicken & Fresh Fish,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/chicken-fresh-fish/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-chicken-fresh-salmon-dog-gr,Ambrosia,Chicken & Fresh Salmon,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/chicken-fresh-salmon/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-chicken-veggies-dog-gr,Ambrosia,Chicken & Veggies,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/chicken-veggies/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-duck-dog-gr,Ambrosia,Fresh Duck,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-duck/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-lamb-dog-gr,Ambrosia,Fresh Lamb,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-lamb/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-salmon-chicken-dog-gr,Ambrosia,Fresh Salmon & Chicken,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-salmon-chicken/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-salmon-rabbit-dog-gr,Ambrosia,Fresh Salmon & Rabbit,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-salmon-rabbit/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-salmon-turkey-dog-gr,Ambrosia,Fresh Salmon & Turkey,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-salmon-turkey/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-sardine-cod-dog-gr,Ambrosia,Fresh Sardine & Cod,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-sardine-cod/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-sardine-tuna-dog-gr,Ambrosia,Fresh Sardine & Tuna,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-sardine-tuna/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-turkey-chicken-dog-gr,Ambrosia,Fresh Turkey & Chicken,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-turkey-chicken/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-turkey-duck-dog-gr,Ambrosia,Fresh Turkey & Duck,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-turkey-duck/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-turkey-rabbit-dog-gr,Ambrosia,Fresh Turkey & Rabbit,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-turkey-rabbit/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-turkey-salmon-dog-gr,Ambrosia,Fresh Turkey & Salmon,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-turkey-salmon/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-turkey-dog-gr,Ambrosia,Fresh Turkey,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-turkey/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-fresh-venison-lamb-dog-gr,Ambrosia,Fresh Venison & Lamb,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/fresh-venison-lamb/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
ambrosia-lamb-fresh-salmon-dog-gr,Ambrosia,Lamb & Fresh Salmon,dog,GR,"[""sodium_percent"",""magnesium_percent""]",https://ambrosiapetfood.com/el/products/lamb-fresh-salmon/,medium,Official Ambrosia GR page lacks sodium and magnesium percentages; backfill from label photo or official sheet.
